sk,cod,desc,forecast
105,12415001000000000000,Contribuicao para o Custeio do Servico de Iluminacao Publica - Principal,988000.0
106,12415002000000000000,Contribuicao para o Custeio do Servico de Iluminacao Publica - Multas e Juros de Mora,1000.0
107,12415003000000000000,Contribuicao para o Custeio do Servico de Iluminacao Publica - Divida Ativa,1000.0
108,12415004000000000000,Contribuicao para o Custeio do Servico de Iluminacao Publica - Divida Ativa - Multas e Juros de Mora da Divida Ativa,1000.0
183,17115111000000000000,Cota-Parte do Fundo de Participacao dos Municipios - Cota Mensal - Principal,41326730.34001366
187,17115121000000000000,Cota-Parte do Fundo de Participacao dos Municipios - Cotas Extraordinarias - Principal,3756506.3912510853
244,17215001000000000000,Cota-Parte do ICMS - Principal,38663119.626876555
14,11125001000000000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Principal,2444000.0
17,11125002000000000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros de Mora,48000.0
20,11125003000000000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Divida Ativa,413000.0
23,11125004000000000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Divida Ativa - Multas e Juros de Mora da Divida Ativa,139000.0
26,11125301000000000000,"Impostos sobre Transmissao ""Inter Vivos"" de Bens Imoveis e de Direitos Reais sobre Imoveis - Principal",251000.0
5,11130311000000000000,Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal,1480000.0
11,11130341000000000000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Principal,468000.0
38,11145111000000000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Principal,9154000.0
41,11145112000000000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Multas e Juros de Mora,79000.0
44,11145113000000000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Divida Ativa,44000.0
47,11145114000000000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Divida Ativa - Multas e Juros de Mora da Divida Ativa,30000.0
51,11210101010000000000,Taxa de Licenca p/ Funcionamento de Estabelecimentos,1108000.0
,11210101020000000000,Taxa de Publicidade Comercial,1000.0
55,11210101040000000000,Taxa de Licenca para Execucao de Obras,30000.0
56,11210101050000000000,"Taxa de Apreensao, Deposito ou Liberacao de Animais",7000.0
57,11210101060000000000,Taxa de Licenca para Vendas Ambulantes,7000.0
